VMA;lat;lon
130;49.95842;2.85479
70;48.67029;2.27976
110;48.63212;2.4065
110;48.83313;2.08501
130;46.55504;0.28379
70;48.57066;7.73904
110;49.27277;6.17428
90;49.12731;6.1618
70;47.48393;-0.54887
70;48.88743;2.2516
90;48.70775;2.19009
50;48.8869;2.24157
70;48.822;2.37965
70;48.82352;2.31005
70;46.62896;0.35564
80;43.5135;-1.46733
90;49.17486;-0.31164
90;48.7741;2.40784
70;48.89645;2.30974
90;43.38001;5.35354
70;46.31121;4.83825
70;48.89004;2.39613
90;48.8167;2.44854
50;45.77449;4.8151
70;45.76357;4.80266
70;45.4932;6.51932
110;48.10572;-1.50378
110;49.92349;2.32861
70;44.88349;-0.55534
90;43.73442;7.25137
90;48.92981;2.36345
130;48.49267;7.55745
50;43.61005;1.41945
70;46.05159;6.08709
70;43.3278;5.37814
90;43.34427;5.34679
70;48.15247;2.76366
70;49.45188;1.14532
90;43.94884;4.84067
90;43.94887;4.84069
90;45.65505;5.11342
90;45.48273;4.8323
90;49.04783;2.33193
90;48.93387;2.56774
70;49.24496;3.03571
50;46.17012;3.45748
50;45.05807;4.84064
70;44.52474;2.3331
50;45.81743;0.06857
50;47.33701;5.03369
80;45.22916;0.67979
50;44.70534;4.80003
50;44.50246;0.16753
110;48.97724;2.23349
90;46.57785;5.44001
80;45.6354;-0.97539
80;46.78682;1.68372
90;46.92244;1.29655
90;48.54187;-0.49413
50;43.25688;0.07205
80;44.03106;1.23141
70;47.89996;6.72747
80;47.87434;6.83843
80;49.10263;-1.48766
80;49.64416;-1.47515
50;48.2968;-0.91783
50;48.06907;-0.75272
90;48.07663;-0.97332
90;47.96125;-0.70397
90;48.63827;7.72804
50;48.1714;7.10899
50;48.06842;7.32789
80;46.73646;4.91729
80;46.78485;4.89023
90;49.25473;4.0023
90;47.99672;0.17226
80;43.88555;5.86389
110;44.19723;5.94926
50;47.10975;2.414
50;47.49813;6.80645
90;44.93748;2.32582
50;48.10527;5.14233
50;50.30553;3.97725
90;45.82851;1.28269
50;45.82164;1.24382
70;46.1243;3.93317
90;45.8664;2.17039
50;47.87992;6.39495
50;45.82512;1.2882
80;42.48027;9.48094
70;48.78988;2.45083
90;48.81849;2.45689
50;50.01772;4.72573
90;43.57446;1.44788
70;49.18944;-0.33271
70;48.90645;2.29052
50;48.93971;2.38791
90;45.60167;3.21671
90;44.92671;6.60141
80;48.47484;1.18267
90;48.24599;1.21133
70;43.11342;6.12006
50;47.89776;1.89552
70;48.71969;2.37065
70;50.6219;3.0216
130;44.6051;4.79397
70;49.75073;1.42664
70;45.73516;-0.75166
80;46.82249;-1.9746
80;46.82356;-1.77653
80;46.47743;-1.6724
90;47.14024;1.57533
90;48.81643;0.31502
80;45.00616;2.6541
80;47.63893;3.49286
70;47.26192;-1.49589
90;47.14772;4.48915
90;48.37594;0.88783
30;46.59743;0.33714
80;48.02236;-2.96193
50;45.75192;4.83294
70;43.92146;2.21311
50;42.68238;9.44668
110;47.87007;-3.59531
90;47.78566;1.31281
70;47.67022;0.97073
110;49.3172;6.08166
110;49.15;6.18399
80;46.32624;6.3561
90;16.25425;-61.56169
90;48.829;2.47952
90;48.93396;2.24145
70;43.28424;5.40459
90;43.88208;2.17063
80;48.24129;7.47378
50;48.76746;5.15287
80;44.48061;1.41351
80;44.9023;1.85292
70;45.55669;-0.55508
70;42.56163;8.80249
90;48.37632;-4.27611
70;47.00845;4.32084
80;46.24247;-0.52535
70;47.72206;6.83214
70;49.4454;1.2005
70;47.53431;1.41633
90;49.23461;4.03943
50;48.83791;2.22399
70;48.8268;2.15161
50;47.64114;6.85237
70;48.83241;2.28062
70;48.88572;2.28803
70;48.86087;2.41399
110;49.13881;6.81451
50;47.76133;-1.93972
80;43.21835;5.81183
80;46.2394;4.04019
90;16.25425;-61.56124
70;50.803;2.10876
50;47.90534;1.89729
50;48.86819;2.22461
70;46.26278;-0.46651
90;49.16313;0.70935
80;44.04822;6.13947
90;48.27245;5.11446
80;43.25053;6.54954
80;43.96876;1.35777
70;47.70159;-2.08541
80;48.08399;-1.9094
80;46.74826;5.92218
90;47.16203;5.75994
80;47.39628;-1.06771
80;49.31016;3.65053
90;49.07762;3.96495
50;49.14952;4.09565
80;47.20961;3.08513
80;43.4238;-0.4713
50;42.69421;2.88989
70;48.26081;7.17282
80;45.40118;6.27494
130;48.478971;2.514839
130;48.481624;2.514423
110;48.61834;2.55414
110;48.61832;2.55419
80;43.64046;2.19168
90;44.13588;1.50614
70;46.7049;-1.4162
90;48.71328;2.27738
50;48.71977;2.49999
70;49.17172;1.28544
80;49.09575;0.63922
90;48.04414;1.87414
90;43.76735;0.46961
80;46.42979;3.35836
90;46.082698;3.461319
50;45.66912;0.11812
50;47.31632;5.07145
50;43.57853;1.41002
80;46.90086;1.87875
90;46.9093;1.64325
90;46.87908;1.45739
50;44.21169;0.64731
80;47.77714;-3.27432
90;46.72327;-0.23804
80;46.34625;0.79308
80;46.65967;0.05697
70;45.98402;1.15898
80;45.63934;0.9855
70;43.03916;2.24323
70;48.28282;7.12821
80;49.03569;-0.64535
80;49.57561;-1.71302
90;48.0218;0.02107
90;48.37464;0.08881
80;48.40219;-4.24803
110;47.87;-3.59516
80;44.53152;3.52577
70;50.29689;2.29008
80;50.5513;1.61793
90;48.63794;7.72771
70;48.83428;2.1123
110;48.77981;2.18953
50;48.81761;2.12223
30;48.9246;2.0532
50;48.7639;2.1645
50;48.8864;2.2106
50;48.80795;2.25882
50;48.8754;2.2386
50;48.749;2.5088
50;48.81709;2.49814
50;48.8457;2.42681
80;47.21964;-2.10975
50;44.30601;4.61321
80;44.54021;4.7306
110;44.93929;4.94321
80;47.53829;-0.48993
90;47.16594;-0.75342
50;47.19669;-0.12506
90;48.05591;5.06607
70;47.66106;5.29262
90;47.99208;-0.85165
130;50.72103;2.74688
130;50.41986;3.40659
90;50.57415;2.86406
130;50.2904;3.3588
90;45.77717;4.97613
50;45.73316;4.8175
30;45.76514;4.90365
90;48.17329;6.51265
80;48.07847;6.78879
90;48.20355;3.46817
90;47.843;3.955
70;44.60632;6.08086
90;44.52221;6.05059
80;48.52779;-2.52985
50;46.22163;2.4689
50;47.61474;1.36279
90;47.9063;1.48771
90;46.69316;5.18964
80;46.53839;4.04349
70;43.93515;4.94792
80;48.14173;1.84875
50;47.98092;2.75456
50;46.59771;5.45883
50;49.846;3.3012
90;45.36571;1.99313
80;44.84815;0.12568
80;45.49629;0.94784
90;48.67568;-0.51992
90;48.93356;2.37925
90;48.9355;2.40266
70;47.28251;-2.31011
80;47.00263;-1.82915
80;47.00262;-1.83036
50;48.96498;6.55004
80;44.95437;2.58573
90;47.57258;0.27859
80;47.61531;0.65914
90;49.03754;2.50757
80;4.81139;-52.3538
50;48.88705;2.1003
90;49.1436;0.36219
70;45.18901;6.68507
70;45.17163;6.68451
70;48.86913;2.15811
70;48.86913;2.15812
70;48.86913;2.15813
70;48.85599;2.15601
70;48.85599;2.15602
70;48.85599;2.15603
70;48.85599;2.15604
70;48.85599;2.15605
70;48.85599;2.15606
70;48.83959;2.14521
70;48.83959;2.14522
70;48.83959;2.14523
70;48.83959;2.14524
70;48.83959;2.14525
70;48.83959;2.14526
70;48.83101;2.14801
70;48.83101;2.14802
70;48.83101;2.14803
70;48.83101;2.14804
70;48.83101;2.14805
70;48.83101;2.14807
70;48.81291;2.15921
70;48.81291;2.15922
70;48.81291;2.15923
70;48.81291;2.15924
70;48.81291;2.15925
70;48.81291;2.15926
70;48.79863;2.16321
70;48.79863;2.16322
70;48.79863;2.16323
70;48.79863;2.16324
70;48.79863;2.16325
70;48.79863;2.16326
70;48.78416;2.15621
70;48.78416;2.15622
70;48.78416;2.15623
50;48.83665;2.37842
70;48.89171;2.23885
110;46.1463;5.6332
80;43.65824;7.07415
90;46.66415;0.27807
80;49.9093;3.34225
110;48.681;4.74788
90;44.41325;2.09555
90;48.16753;-0.09736
80;47.85345;-0.02991
90;48.40735;0.18193
90;48.7281;2.603
90;45.93421;0.53397
80;47.74824;1.04097
80;44.3969;6.47924
50;48.28941;4.08516
90;44.56794;2.6538
110;48.95187;-1.00797
90;45.59394;0.2701
70;42.6111;9.48231
80;44.98155;4.88148
80;43.7598;0.61974
90;44.88037;-0.52507
80;46.47403;6.0645
90;46.86729;5.67538
80;44.64139;2.07925
80;44.37736;0.34103
70;50.63442;3.08575
90;48.69887;0.32917
90;48.57204;0.16915
80;43.50138;-0.31953
80;43.24853;-0.072138
80;42.65222;2.55013
80;48.96515;7.61618
70;45.82676;4.75631
50;48.8676;2.1378
80;48.46081;1.8927
110;46.34057;-0.39667
70;48.61327;2.25471
70;48.89299;2.25972
50;48.7728;2.4397
90;49.0336;2.3462
70;16.40919;-61.4683
90;47.249543;0.449324
90;48.39674;4.36824
90;48.35836;4.10435
110;49.3148;-1.0953
90;48.49737;1.70422
90;47.15435;-0.18349
90;47.59581;-0.58857
70;50.30102;2.78397
80;44.07468;1.28336
70;43.59885;3.84185
30;48.87912;2.34761
80;49.2148;3.3708
110;48.6399;2.1536
90;4.91361;-52.3294
50;5.01137;-52.46997
70;47.60314;1.34772
80;44.036;6.10951
70;43.857;5.60383
80;48.61929;-3.77442
50;43.58045;1.39584
70;47.19126;0.29608
90;48.7184;2.2926
110;48.77981;2.18948
50;48.8867;2.0984
110;48.6319;2.5256
90;47.32157;1.07752
90;48.77228;2.34565
50;48.81296;2.42736
80;47.71148;-3.22242
70;46.84953;0.49934
70;47.55821;1.29675
80;47.32609;-1.47804
80;47.05021;-1.36625
70;47.97951;0.20027
70;47.87434;1.84459
90;48.07385;2.76789
80;43.50248;-0.58559
70;43.7769;7.27639
80;45.48539;6.14529
80;46.0686;6.44769
70;43.96119;2.17115
80;46.87029;-1.93763
90;47.54967;6.77477
110;48.8314;2.6426
90;48.5815;2.9621
50;43.22008;0.06637
110;49.52216;4.36342
70;15.99802;-61.60533
50;46.02538;2.13442
90;50.05332;3.93013
130;50.72106;2.74673
80;43.96279;6.73998
70;48.58703;-1.13328
80;44.64784;6.08645
80;49.01197;1.3162
70;46.99567;3.11778
70;47.0018;3.09993
90;48.92523;2.39371
70;48.88166;2.47448
80;48.47226;3.46008
80;42.7512;1.77227
90;49.05014;2.14312
90;49.06125;2.08489
90;46.59105;3.47675
50;49.3195;0.13222
90;45.28102;0.04335
70;42.58693;9.50569
80;48.18909;-1.18254
90;46.8288;1.81975
70;45.41628;4.4055
80;47.11442;-1.28277
90;47.68875;1.95795
90;48.2057;2.23879
80;48.0257;-2.95799
110;49.1442;7.04166
90;48.07047;0.53176
90;47.72732;-0.1134
80;45.76082;6.38952
80;44.07771;1.09206
90;43.89726;1.02568
130;44.1952;4.73481
80;45.82071;1.19368
50;48.8259;2.2016
50;48.81546;2.22413
70;48.81114;2.33759
110;43.64319;7.13355
80;48.1988;4.76694
70;44.86983;1.24402
50;47.25103;6.00963
90;47.32595;6.78399
130;49.3905;0.5142
80;49.27827;3.84392
70;48.05891;-0.77082
50;48.03263;-0.70329
90;48.7198;6.16654
110;50.71186;3.12333
90;48.79806;0.00732
90;48.7812;2.01914
70;48.72478;1.89152
130;49.94314;2.85223
80;46.8157;0.44463
70;45.79046;4.81196
70;45.79056;4.81219
90;47.41574;-0.16805
130;48.56124;0.17585
130;48.53353;0.16232
80;43.74869;0.33597
90;48.62715;0.12979
70;42.51095;9.38193
70;42.50639;9.36523
70;48.05884;-0.7707
70;47.7235;-0.00997
50;47.77195;-3.37782
80;45.17523;0.38831
80;47.14395;6.27066
80;46.292;6.2728
90;48.616;2.4557
90;48.807;2.4488
80;44.708;6.0384
90;48.939;2.417
90;45.6292;5.13707
80;43.88506;4.43746
50;44.9445;2.4606
50;47.827527;6.377446
70;43.182;1.2436
80;44.514;1.0687
50;47.366;2.4323
50;4.94468;-52.31493
90;46.918;6.3006
90;48.745;0.2682
90;48.69;-0.5744
50;43.716;7.2824
70;48.485;1.4669
50;45.039;3.8881
70;49.6294;-1.6336
80;48.90594;7.43151
50;48.585732;7.784924
90;49.138;2.2539
50;47.968;2.7578
50;5.0148;-52.47609
70;4.90992;-52.37054
70;5.48704;-53.99413
50;5.49099;-54.03177
90;45.463;1.5019
80;48.52;-2.4379
70;48.579;-3.0673
70;47.030514;1.097518
50;50.714;2.6317
50;48.87363;2.26748
50;48.837;2.3776
70;48.900701;2.361351
70;48.869597;2.413182
70;48.900368;2.374834
70;48.826;2.2988
70;48.84569;2.41434
80;43.207;6.4842
90;48.926;2.2345
50;48.845;2.2267
80;42.48;9.4809
80;42.314;9.5414
70;42.266723;9.548973
70;42.257;9.5466
70;48.818;2.3688
70;48.866458;2.268784
90;49.02055;-0.73643
70;46.714;5.5848
70;45.7;4.8355
50;48.809;2.1479
80;49.778;2.25
70;49.09587;0.30311
70;43.932;4.948
90;44.842;2.4786
80;44.881;2.309
80;44.728;2.201
50;48.402;1.3886
80;43.425;0.2871
90;44.032;0.4669
70;50.758;2.4193
70;50.75638;2.41687
80;46.883234;4.395298
90;46.565;5.0365
90;48.241;-0.04168
90;47.80844;-0.27798
90;47.813242;0.062468
50;46.145;6.0962
50;48.942;2.364
50;48.847217;2.410152
50;48.847222;2.408315
90;46.381;3.2954
90;43.948;2.912
50;47.218;5.2566
80;49.058;0.5715
80;43.739;0.356
80;48.052;-1.7224
80;47.5582;-0.10143
80;47.313826;-0.402958
90;47.248639;-0.912927
50;49.29;4.0043
90;48.97;4.3817
50;49.38;5.63
50;49.213;5.6255
50;45.765;3.038
80;48.387;7.5399
50;45.7727;4.83615
90;46.071812;6.475034
50;46.404;0.7122
70;46.816;0.34
90;48.88246;2.45639
50;48.969329;2.40478
90;49.383;6.0775
80;47.784;1.0304
50;48.826;2.2592
50;48.822;2.2529
50;43.30321;5.36489
50;45.725962;4.865838
50;45.722977;4.876683
50;43.759;7.4662
70;43.66;7.1026
50;43.783;7.5157
50;43.758122;7.470991
50;43.783;7.5162
50;43.655729;7.161446
50;43.707;7.2793
70;43.607;3.9227
70;43.60755;3.92288
50;48.093;-1.9957
80;47.16631;-0.65357
70;48.792;2.1795
50;48.766;1.9059
90;44.046;1.9998
90;49.037;1.0958
90;48.26078;0.91608
90;48.451;1.2934
50;48.149;1.7091
90;48.13697;1.61709
80;46.77;1.6628
90;46.816;6.0539
80;47.46997;1.11729
90;47.418;1.2775
80;47.755658;-3.239926
80;48.7867;7.55887
70;45.58267;6.73921
90;46.347;6.4332
50;48.756;0.0691
90;48.632;0.4816
80;44.845;-0.7254
50;44.878682;-0.165906
90;47.259;-2.2933
50;48.3075;-0.6205
50;45.684;4.9507
80;46.83729;-0.68316
50;46.963;-0.2097
80;43.636;2.2242
80;44.133;1.1878
80;44.033;1.1635
80;46.812;-1.8799
80;46.592041;-1.758629
80;46.94767;-2.02477
50;48.89787;2.2633
50;48.8089;2.19792
50;48.416;1.5321
50;48.805;2.1339
50;48.805;2.1339
50;50.777;3.101
50;43.44979;-1.56904
80;49.898;2.9226
50;43.10086;5.823865
50;48.7318;3.61201
50;48.73191;3.61242
90;48.844561;2.81354
80;48.43;-2.5088
70;46.181;6.2291
50;48.877;2.1067
50;49.1422;0.41131
30;48.840788;2.390433
30;48.84709;2.36061
60;42.749;0.1912
60;42.74837;0.19117
80;44.341;4.793
70;43.586;3.9189
70;45.901;6.8611
70;45.85587;6.91082
70;45.863;6.9024
70;45.889;6.8748
70;47.180606;-1.60916
80;47.924778;-1.71742
50;48.90546;2.0739
50;48.816346;2.359291
90;45.361;4.2526
80;46.41334;4.436502
90;46.619;0.3449
90;46.618;0.356
110;48.054;6.587
90;49.377654;6.09112
80;45.4141;0.86307
80;45.415;0.8791
110;48.416;1.4759
90;47.37244;0.65324
90;47.32163;0.70358
90;47.372853;0.653372
90;47.593;0.7401
90;48.108;1.891
70;47.934802;1.930114
110;48.977;2.4732
90;48.997;2.4822
90;48.173;3.3941
80;47.792;3.6229
90;48.176;3.1904
90;45.796074;4.934379
110;48.332771;4.093514
130;43.736;4.4634
130;43.937;4.604
90;43.584;1.4965
90;43.634;1.421
90;43.686;-0.1748
130;45.243;5.8603
70;47.797;1.0737
130;47.343933;-0.066891
110;48.643;5.066
110;50.55145;3.06023
110;50.64014;2.9372
130;50.85025;1.72379
70;50.7029;1.62584
70;48.339;7.5412
90;45.777;4.9715
130;46.734;4.8358
130;46.73369;4.83553
110;48.903;2.0053
110;48.778;2.2135
80;48.506;1.8357
110;48.798458;1.772916
90;43.999;1.3646
130;48.142;4.6167
110;43.656;4.6519
90;43.404368;5.341811
110;45.268816;3.202271
130;45.175;3.1705
130;45.372;1.5736
130;45.5273;2.339
110;47.50655;6.83185
110;47.50626;6.83206
90;48.18;1.3748
110;48.751;1.4536
80;48.454;1.4482
110;46.605;1.5017
130;47.116024;0.597417
110;47.415;0.7295
90;47.165972;-1.522873
130;47.767595;1.568362
130;44.266;0.2796
130;48.73475;-1.29568
90;48.277;5.1119
130;48.783;0.318
70;48.589;7.7303
90;45.585311;5.907693
90;45.56795;5.94276
110;46.075;5.9057
80;49.99;3.0073
80;49.658;2.7086
80;49.951;1.942
110;50.121;1.7958
80;49.957;2.8766
90;45.849;1.2761
130;48.16363;5.70697
90;48.609;2.3333
90;48.609;2.3332
110;49.035;2.4873
110;49.060959;2.3584
90;47.165;-1.5225
90;47.253115;-1.477797
110;45.6177;0.10097
110;45.670924;0.138358
110;46.21595;1.722814
110;46.192479;1.953377
110;46.761;-1.4307
130;50.523;3.0409
110;43.732699;7.295554
110;43.797;7.4834
80;47.283681;2.190504
130;44.744;-0.7043
130;44.593;-0.843
130;44.97754;-0.43216
130;49.223067;2.642181
110;49.087861;2.732704
110;45.824527;4.918214
90;45.731;4.9788
80;45.8919;4.37018
70;46.191;-0.0572
110;48.625;2.3604
70;47.633;6.1594
90;47.251324;-1.476574
110;45.031;-0.4199
110;48.647;4.8641
110;49.364247;3.344924
;49.364062;3.345087
80;49.72738;4.42786
110;49.753;5.0284
110;46.199;-1.0354
90;46.126;-1.106
110;45.3;-0.2388
110;49.431253;2.810755
90;49.249271;2.481997
110;48.146;7.3689
70;46.894;4.8527
90;43.909;1.7595
90;43.916;2.2793
70;43.621584;2.308637
110;42.739;2.8873
130;46.824;0.5191
130;43.62914;3.69391
110;48.14634;7.36874
90;50.583;3.0907
90;50.589;3.0965
110;48.867421;6.093431
110;48.921;6.1098
90;48.536733;2.209299
110;48.70354;5.42523
70;48.693;5.3376
90;44.783;-0.6321
90;47.363;0.7134
90;47.396;0.707
90;48.485;3.4819
90;48.496;4.1362
80;44.39;2.695
90;45.989;0.2005
90;48.517;-2.745
90;48.51;-2.7402
70;47.934365;1.930398
110;50.36674;2.31171
70;45.765;4.9072
70;45.76502;4.90727
110;48.341;6.3143
90;48.1735;3.3715
90;48.022;3.3137
90;48.74226;0.96123
90;43.59225;1.39882
90;43.782;-0.0235
70;47.796;1.0742
90;49.556;-1.564
110;48.691677;-1.360691
110;50.604;2.9455
110;45.557299;5.718262
90;45.571925;5.936528
90;48.62935;2.35531
130;43.711;-1.2282
130;44.139732;-0.973174
130;44.40999;-0.81927
110;48.95139;2.450885
130;43.943;-1.083
130;43.389;3.4582
130;43.475;3.6513
130;49.541;2.7273
130;49.541;2.7273
110;48.967674;2.510128
110;46.197412;1.782916
90;49.4168;1.04682
90;43.608;1.4101
90;45.695;4.8309
90;45.671884;4.772833
90;45.195;6.6222
110;49.47274;1.02779
90;46.46028;0.26737
90;45.971;2.1899
80;43.663;0.6237
130;45.17387;5.38752
110;43.13936;0.31168
90;43.6067;1.31945
110;46.148908;6.150307
90;43.97436;4.86708
130;43.1907;3.06719
130;43.191861;2.415144
130;43.192543;2.3697
90;43.6353;1.42083
90;51.01468;2.38797
90;50.997972;2.287027
80;49.36362;3.48006
90;49.42835;1.05613
130;49.78055;1.7445
130;49.7861;1.4865
110;49.01541;2.1454
110;49.05951;2.28241
90;43.59088;1.399
90;43.710541;7.201861
90;43.64658;1.46013
90;45.910064;-0.965179
110;47.0883;4.7556
110;48.59375;-1.41286
90;50.44641;2.83944
90;43.58519;1.49663
90;50.68421;3.13346
90;47.3168;5.07991
130;49.091;5.2326
130;47.645962;5.180054
130;48.9207;-1.08303
90;50.4347;2.8484
130;47.302985;4.50281
130;47.302835;4.503231
110;48.66478;-1.3671
110;48.596172;-1.407477
80;48.425255;-0.299788
110;50.424217;3.01685
110;49.45061;-1.34994
110;47.038913;3.13987
110;45.5784;5.82376
110;45.854706;3.115442
110;46.285;2.40286
110;43.59722;4.76084
110;48.507389;1.463278
90;48.56126;-1.92671
110;47.29333;-1.74453
110;50.29578;3.85408
90;48.76852;2.61274
110;49.052043;6.169857
110;42.80218;3.030407
110;48.700083;6.971603
110;48.043;-1.94317
110;49.08636;1.1882
130;49.57449;2.2023
110;48.0532;-1.91588
110;43.547154;6.79229
110;42.76709;2.89969
110;47.67987;-1.46141
130;45.49753;3.2555
90;43.50612;5.50822
110;42.5381;3.0272
130;47.73548;5.19463
130;45.49594;6.0632
110;49.3546;1.0827
110;49.07116;2.245657
130;48.192497;0.830108
130;43.460183;6.710958
130;48.16998;4.325
110;48.15867;6.48605
130;47.075636;2.274846
110;48.730205;3.906032
130;46.35551;2.80366
110;45.73042;-0.62311
130;47.74799;1.53901
110;47.89004;1.85813
110;47.054358;-0.920699
110;48.66979;5.91715
110;48.57917;2.63788
130;49.984758;1.683684
110;47.60119;6.85632
90;48.7037;2.44358
130;48.26519;1.85257
130;47.1883;2.16616
130;46.466869;4.880695
110;44.70121;3.28069
110;50.4485;2.58465
110;49.263593;-0.380193
130;44.057823;0.872815
110;45.11091;3.13624
110;48.78852;1.626852
110;45.1108;3.13646
110;47.968851;-3.987875
110;48.452766;-4.377201
110;50.38616;1.87375
130;50.86398;1.7402
110;44.35525;1.46052
130;47.100058;-1.472823
110;43.507483;4.860097
110;50.319937;3.60362
110;45.8752;3.64095
130;46.38436;-0.36723
130;47.739045;3.731561
110;48.3351;6.8941
110;48.99326;1.193836
130;45.370988;5.491938
130;48.26498;1.85251
90;43.512;5.45668
130;48.192203;0.830547
110;47.27503;-1.54031
130;48.176329;5.730118
110;42.689842;2.826943
110;48.101714;-1.436677
110;48.3295;4.1133
130;48.3647;4.16042
130;45.469651;5.4011
110;42.6081;2.98456
130;48.27298;3.8951
110;48.011707;-1.59979
110;48.460773;6.24245
110;42.706584;2.987414
130;49.85744;2.41556
110;48.7129;2.308
110;45.58921;4.81075
130;46.464858;4.878883
110;47.773558;7.362957
110;47.958419;7.308257
110;46.085752;6.088236
110;48.434486;-2.817417
130;45.097643;0.482946
110;48.790311;2.070456
110;43.740074;-1.035058
110;43.721155;-1.12237
110;46.049706;6.080695
110;47.773536;7.362936
110;47.95778;7.30806
110;48.610522;-3.276339
110;48.853662;1.179271
110;48.86851;1.17674
110;50.96761;2.39794
;43.138451;6.040699
130;47.086;5.4204
130;46.0038;4.73286
110;48.038988;-4.076303
110;48.518535;-4.045053
110;43.434178;-1.48914
130;45.616445;5.896973
110;46.972338;-0.807677
110;48.341;6.3139
110;47.905;-1.6849
130;47.116119;-0.826199
110;49.30515;2.45288
110;48.548;-3.4115
110;48.416;-2.308
110;48.51575;-2.03866
110;49.138;1.182
110;43.857986;-0.722169
110;43.85137;-0.738436
110;47.671;-2.9395
110;48.509;0.3452
110;44.883648;-0.333458
110;47.156;-1.3227
110;48.832194;2.154142
130;49.534;4.4246
130;48.656155;4.17437
90;48.423793;2.140934
90;48.485161;2.194555
70;46.827144;-0.423377
90;43.664306;4.63362
90;43.667701;4.627957
110;50.328517;2.875154
130;44.570861;1.51206
110;48.673921;2.342725
130;43.173348;0.975433
130;43.173501;0.97557
110;50.734976;1.708429
110;45.45964;4.486546
130;43.7002;1.56839
130;45.863614;5.149564
110;50.466852;2.831789
110;48.452403;6.234787
90;43.948803;4.772449
90;47.32235;-2.1864
90;47.4634;-0.51692
110;47.33027;-1.65035
110;46.75917;-1.43079
90;49.3479;6.16564
90;49.34809;6.16465
90;43.58975;1.12689
90;43.56071;3.96186
110;44.043481;4.135386
110;43.96456;4.22473
130;43.790804;4.30207
130;43.7884;4.29921
110;47.44073;-2.07799
110;47.40608;-1.64297
90;47.4343;-0.50794
90;48.01028;0.17143
130;48.05189;-0.46444
90;43.99928;1.364538
130;48.05751;0.23942
130;43.19748;1.63099
110;47.25249;-1.67926
90;47.49607;-0.56398
90;47.49184;-0.595
110;48.97626;1.72154
90;43.60012;3.91789
70;48.997626;2.080437
110;43.451754;5.301697
110;48.814921;2.060788
90;49.748722;4.70325
110;47.336664;4.955637
70;47.940951;1.888195
130;46.816766;1.62272
90;45.162445;5.75387
110;48.21978;-3.99181
110;44.993;4.99031
110;46.17674;5.921
90;48.201777;1.395611
130;46.75071;1.62776
90;45.66007;6.38074
90;45.577678;5.919683
110;47.624023;6.861885
70;45.78817;4.78431
110;48.745194;1.283305
90;45.34126;4.25068
130;46.42787;1.47462
110;48.745444;1.282611
130;47.09909;1.86836
90;45.574978;4.717588
130;47.406906;6.475358
90;45.663127;6.393159
110;48.751092;7.164505
110;45.698461;1.360661
110;48.5582;-3.87031
110;47.538357;-2.415086
90;48.091976;-1.62725
90;43.4229;5.37299
110;47.660714;-2.859226
130;48.67771;7.77569
130;44.12164;4.8012
90;48.08149;-1.69679
110;47.788761;-3.25207
110;47.77297;7.22538
90;49.19715;-0.32943
110;47.971793;-4.141026
110;47.79848;7.3084
130;49.29835;1.12066
110;48.5787;-3.73713
90;48.72874;3.57369
110;43.540009;6.837452
90;50.36111;3.48538
110;48.21071;7.40138
110;48.39998;7.62334
110;47.63772;-2.67244
130;44.5741;-0.316742
110;48.456213;-2.079864
90;48.13248;-1.70841
90;50.31764;3.36847
110;48.96191;2.54522
90;49.191129;-0.429973
110;49.15442;6.84603
90;46.11793;-1.107105
110;45.66998;-0.25415
90;43.511386;5.421242
90;48.391526;-4.402304
110;49.69133;4.91735
90;49.91867;1.10514
90;43.410306;5.284594
90;50.157033;1.73917
90;43.411843;5.026946
130;47.971316;7.37191
110;48.57885;-3.737738
110;48.957902;-0.226211
110;50.33817;3.52505
110;50.33815;3.5251
70;45.86653;1.27662
110;46.21387;1.409979
110;45.884318;3.579395
